,index-0,index-1,behavior-0,behavior-1,objective,solution
0,1,5,98.0,-0.2730901837348938,-11.196971978897452,"[ -7.91781169  -4.76561667   4.97059974   3.17609124   3.42291625
  -2.52944732  14.26992237   9.29137743  -4.44653218  10.02571127
  26.8700555    7.30224453 -22.7866378  -26.75051141  23.51316187
  -8.07957758  -8.17273617 -19.15692369  22.05174832  -7.11247615
  -4.82357813   1.80172199 -16.9931682  -14.25833987  24.60804652
  31.54984147  11.87883797  11.17283683  10.19716468  -3.45543945
 -36.40904107  -3.18255666]"
1,1,6,113.0,-0.12562008202075958,-69.3511412721233,"[-16.28578539 -17.04734112  12.1890991   -9.91506781  -2.68048925
 -19.65344954  13.62549733   4.2517415  -26.14583494   7.06072785
   5.00482734 -11.82771498 -19.27618488 -10.82345912   5.39281421
  56.57194088  26.70257526  17.40316114 -48.43420593 -26.74336065
  -1.59541441 -14.30840881 -42.80697855   1.95088944  25.98849895
  28.4335076  -15.95509998   4.81953892 -11.92665685   5.51992474
  -9.91174572 -10.64572047]"
2,1,4,106.0,-0.4261999726295471,0.0757146947248657,"[ 22.96067784 -11.05193473   5.71620604   7.95082282  -1.65547814
  19.9781165  -21.25696724  18.63783466 -13.68860265   5.3365995
  24.09802945  -6.64970937 -28.35124554 -54.8496582   15.71624527
  12.82281828 -12.64679435 -13.70942572  36.4701246  -13.81588469
 -10.4512161    9.96023273 -23.61161271   8.1015597   26.33110005
  44.48057993  32.74360962  12.88895394  24.66320043  15.1198856
 -31.95430817   0.73510378]"
3,1,0,112.0,-0.8753001093864441,-125.19892196600566,"[  9.74550529   2.0555029   -7.10962715  -6.77108716  -2.76446879
 -34.48848317  25.76615889  -8.00162504   7.7046403  -16.38150095
  -3.19010035 -16.70132134   1.68824218 -17.38227709 -23.6572517
 -22.10041483  33.54608698  -9.13441033 -17.44962796 -20.1854255
   1.925253   -25.46663433  32.45852663  -0.34994234  11.91186931
 -14.06942437 -22.17587263   2.62481395   6.08439656 -28.58271351
  -1.1819832   10.46792627]"
4,1,1,122.0,-0.864017128944397,-106.73980144816896,"[ 19.53987923  -9.98185677 -12.80458498   3.80910673 -10.4707769
  26.30267645 -24.12899598  -9.49117544 -17.57102223  -4.25028055
  14.81601405 -11.84832966  -6.39200913 -14.81196334  28.5347923
  14.70057836   4.86589596 -25.79827257   0.20762197 -21.42697803
  -1.57857128  -1.33072214 -33.25087639 -25.86975477  17.27988205
   5.77268001   1.82238447  16.54528479   1.70849884   7.67480522
 -13.00699661   3.16773252]"
5,1,3,102.0,-0.508853554725647,-28.040445394675757,"[-12.79840958  16.81816619  17.28995341  13.592206     2.55213417
  13.50625121   0.12053181   2.02797277 -10.9347137    3.96991304
   0.60385928 -13.02652117  -0.51197112  -0.79729564  17.97561167
   8.94213329   0.11445439   2.4878731    0.44212378  -2.02913985
 -10.82427197  -1.51051878  -7.46098257 -12.50315539   5.11221815
   3.9126466  -17.86707511  -1.22684637   9.95701386  10.59223739
  10.25836843   0.38913207]"
6,2,2,141.0,-0.6654052138328552,-38.36602695513315,"[-41.19024397  10.92112844   9.67108288  15.50539981 -30.65837293
 -14.91607008  12.30777377 -11.05828078 -18.33544225   2.22488438
  31.77373571  -0.40806635  19.26023783 -39.56375046  11.20368051
 -12.7085037    2.01563529  -0.19330646  10.66202422 -36.42689276
 -27.9982888  -27.87962929  17.69982754 -26.850844    -4.89521754
   0.20852119 -20.52398013   8.62569606  -1.69531525 -15.39658409
  14.41016196 -37.03853758]"
7,1,2,115.0,-0.7243658900260925,-79.04349021829246,"[-48.59868103  -1.5447465   -8.32857178  11.87524976 -31.36053259
  -3.11079093  18.60178989  -5.21993769 -27.2675423   11.074217
  45.68606408   3.53764256  23.48541319 -52.21067346  21.74803858
   5.09980179   5.24515928  -6.13687924   9.04207566 -40.63109991
 -31.60278533 -21.39979865  20.49446865 -16.81147794  -1.1861921
  -8.43235855 -25.53090037   2.99728533  -3.56001602   2.55055282
  33.95915787 -28.67252557]"
8,2,15,151.0,1.0013723373413086,-219.63510886735924,"[ -0.80985216 -10.09445886 -12.1706987  -17.87926658   1.64296478
 -25.39594118  12.41986049  -6.01134363 -27.75660507   3.00218294
 -10.55629742  11.1247579  -17.20126519 -16.7326427    1.73003409
  45.56222486  11.25917014  17.87296588 -39.82003204 -17.89436477
  -0.88289949 -11.27074307 -40.2035276    8.23204513  13.92039786
  27.61156461 -36.90072105  36.7095733   13.27968191  18.77111604
  -2.88778725  -1.06152844]"
9,2,0,186.0,-1.0063849687576294,-192.1385937324555,"[-18.09949803  -8.1222835    5.54125418   3.77036325  -4.56797164
  -4.16850462  20.06491856  15.91260126 -18.30613026  22.3172066
   5.33489212  40.08167507 -18.35781756 -11.2814723  -18.06730658
  74.69598361  32.11568896  11.73258208 -51.16568934 -27.38493983
  17.71065778 -46.36598311 -41.84844057  31.98471871  22.49677356
  19.59012334 -29.5517853   21.77610925  30.03418283 -13.6369482
  21.03885162  11.38502117]"
10,1,7,118.0,-0.005055046174675226,10.025899084725623,"[ 20.01851151 -17.51658326  22.87789337  -4.62681912   9.18655397
  14.55156056 -14.59901417  16.5195201  -33.64183007  22.95752378
  32.45434424   6.29044534 -16.09185164 -60.6437525   13.56632956
  -7.8021837   -1.22939645   0.92529837   9.26141098 -20.58180298
  -0.85742942  17.60409324  -2.04864473  26.1143477   17.63770069
  46.63040459  20.6194743   -6.03161723  36.7831737    0.71835164
 -65.71086089  -8.30120875]"
11,1,15,117.0,1.0007082223892212,-361.0615126858627,"[  0.35988166  -0.22087034   3.4528069   -5.1026499   -0.34312544
   3.53943407   9.07657836 -11.09732541  -3.09894915  -7.30090849
  35.50075239  21.37272239 -21.33174938 -16.25165526  -4.04478801
 -21.57742938  -3.06217931  17.45592015  11.46623223  -1.94439245
 -10.82522996 -16.30708275  13.47428835 -10.68258331  43.97262707
  16.91030581  -8.54037377 -11.55029864  -8.55001801  -7.93400345
 -27.12022588  16.18229819]"
12,3,15,244.0,1.0023034811019897,-310.72718689648684,"[-25.56587027  -0.48752978   2.54633845  20.16419572 -11.83358433
  13.25866105   0.74390326   5.70832289   3.05215739   4.32718477
  -0.79701406   3.00871011   7.13017073   6.09778878  24.18595269
  -4.93760741 -12.62624144   1.52287165 -16.99479269  -6.2756763
 -11.88932982 -30.08330136  33.4597505  -18.48862721 -15.532855
   3.78837617  -5.56722259 -14.08250264  28.15462039  14.93205568
   1.71060983 -23.37062249]"
13,1,9,120.0,0.14423313736915588,-70.51996365215342,"[ -5.45342537  -7.2554265    3.52963562   3.60966818  12.92563684
  30.54613808   2.2326542  -16.73535538 -13.80482881  31.29577364
  52.57329454  25.43638018 -15.2961424  -17.93671224 -32.81307243
  -2.8985434  -17.58987677  11.82358888   3.35974966  19.58203515
  -3.99682835 -29.25430891  46.40061944 -26.30806666  33.30941367
  40.02997276   0.49164098  26.62115334 -15.02454081  31.94877052
  -7.59448038  12.88653235]"
14,1,13,115.0,0.6930090188980103,-178.7106060226576,"[ 21.23761908 -17.35148229   1.55745735  49.4893416   -8.46711572
   3.72556239  -4.26969003 -10.1445581   -2.4467986  -13.67811828
  52.24943156  44.3807644  -44.17330564 -35.94417879 -26.43089091
 -21.9864896  -29.37630619  -6.80558374   6.26982716 -42.80358637
 -18.61816034 -50.13550265  26.78150991 -18.83150079  10.06531697
  43.67586635 -10.79484299   7.62705374  -6.56632817  34.16856193
  -6.20136583 -21.09048029]"
